"","path","arrayType"
"15","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/normal/67c1008e-9acf-4330-8659-4de89473605c/2345779f-0fb2-490e-98c6-9898191fb415_noid_Grn.idat","IlluminaHumanMethylation450k"
"16","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/normal/05acd68c-fc5b-46ec-af22-2a64ec159e6d/0aa79043-5944-4621-b1d9-b1f105b2a632_noid_Grn.idat","IlluminaHumanMethylation450k"
"17","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/normal/42060ba3-7019-4732-939c-6c52687ade3d/45fedb75-bf65-4bcc-ac75-bce2b882e8d7_noid_Grn.idat","IlluminaHumanMethylation450k"
"18","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/normal/26e490a1-822b-4c45-b217-c6fc00e2979c/ebb1f8ad-d428-49f9-a0e3-bdaeefe7e735_noid_Grn.idat","IlluminaHumanMethylation450k"
"19","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/normal/b43c6236-c39f-4805-acf8-87f22ec706b7/b423368b-bd44-48fa-b5e6-a5200e65bd34_noid_Grn.idat","IlluminaHumanMethylation450k"
"20","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/normal/f555583a-bc26-4554-b9d1-d219941eb524/86ff19fe-bc20-4f75-b9f9-32f4f0041f89_noid_Grn.idat","IlluminaHumanMethylation450k"
"21","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/normal/817c184b-074e-4ebe-89b2-740369d6a5bc/2b42483a-2ba5-480f-b756-e4806219739f_noid_Grn.idat","IlluminaHumanMethylation450k"
"22","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/normal/b958004a-c5b2-44b2-8be2-bf466c0e9cf1/662639b4-3c8a-494f-9ee8-52a4686b8eb8_noid_Grn.idat","IlluminaHumanMethylation450k"
"23","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/normal/098573db-0938-4fd4-b83a-9c316d6a43d7/87f77bcd-1cf6-49cf-9126-9447bfc57410_noid_Grn.idat","IlluminaHumanMethylation450k"
"24","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/normal/4267dad7-a821-416e-9cee-48235e4ff95e/601794f6-a34a-46ea-af27-e44e5d4a8064_noid_Grn.idat","IlluminaHumanMethylation450k"
"25","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/normal/d2853793-28aa-4ec8-a3be-11a2343ad97b/33ff84ae-bea1-4b22-a6d9-d9fedecab250_noid_Grn.idat","IlluminaHumanMethylation450k"
"26","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/normal/da1dff74-e68b-4160-9ae3-c053026a2a3f/ad1210ef-7129-4e3a-8c17-8c14e0381920_noid_Grn.idat","IlluminaHumanMethylation450k"
"27","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/normal/1c6fb485-54fd-46f6-b287-ae61604d55bd/b4513a50-db4c-4666-af7c-3941997c96dd_noid_Grn.idat","IlluminaHumanMethylation450k"
"28","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/normal/56c9c6cc-680b-4c84-867d-699be7767c7c/77194827-1481-4516-9dc8-47ffce2f4f87_noid_Grn.idat","IlluminaHumanMethylation450k"
"29","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/normal/6a13d4ac-cbe9-4688-9c6f-9170d7d23ba6/94d16d67-a127-4173-af48-204144c8b336_noid_Grn.idat","IlluminaHumanMethylation450k"
"30","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/normal/8451c983-346c-4423-b88d-fa4874e8dd86/eb34920a-abd0-4211-9893-378b32ff9716_noid_Grn.idat","IlluminaHumanMethylation450k"
"31","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/normal/62ff3fbe-f117-49ec-9124-c4be81bab782/6caaa059-b401-4e52-9b15-1a32d37132da_noid_Grn.idat","IlluminaHumanMethylation450k"
"32","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/normal/d305b2e4-6e5a-4842-aae7-969ddb59ca7d/1cc8046a-b2c5-46a7-b2c5-8afea8f2c2df_noid_Grn.idat","IlluminaHumanMethylation450k"
"33","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/normal/b316b5f0-2662-488f-84af-68ab16dbc47a/9102ccb5-f20c-4f5b-9fc0-6973c3f0381f_noid_Grn.idat","IlluminaHumanMethylation450k"
"34","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/normal/eaecfe95-c825-4ef7-a41a-a3d42c94f046/79fea483-3b0a-4ae1-8917-263288975f08_noid_Grn.idat","IlluminaHumanMethylation450k"
"35","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/normal/17fafe91-d021-49f9-a342-4e212b2ec7d4/0fee4e67-d8ce-413b-969f-17d33135a6ac_noid_Grn.idat","IlluminaHumanMethylation450k"
"36","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/normal/4e1ca836-ec35-47c3-b5ce-ae22ed802fdb/e022cf37-0cb5-4efb-af76-696e877eb862_noid_Grn.idat","IlluminaHumanMethylation450k"
"37","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/normal/b2b6d210-63ff-423a-92bb-92a92eec5a7c/eeee00e8-27d0-4ead-9c99-d8d9a50d2dbc_noid_Grn.idat","IlluminaHumanMethylation450k"
"38","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/normal/1cbad823-2582-44b9-a6b2-cfe82417b2d3/eb5b35df-0277-49c4-803e-0ccc2545aa2a_noid_Grn.idat","IlluminaHumanMethylation450k"
"39","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/normal/8d0ba560-3ec6-4ac4-bd26-30644271caee/e5e37029-fb06-4e34-b3b2-277854b8f59a_noid_Grn.idat","IlluminaHumanMethylation450k"
"40","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/normal/f6d39b9a-0316-401d-a400-d34d5a6ff6aa/e789d370-f952-4903-b214-8cbaab4dd4f7_noid_Grn.idat","IlluminaHumanMethylation450k"
"41","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/normal/328cc183-1081-4521-b483-14512aff67d0/4af95eed-bfde-42c1-8e5f-d2aefa7bc55b_noid_Grn.idat","IlluminaHumanMethylation450k"
"42","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/normal/86d389ad-b495-4f1c-b1bf-b2f8ed865303/7577b42c-8206-443b-b224-f70f050031fc_noid_Grn.idat","IlluminaHumanMethylation450k"
"43","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/normal/f1b3b99f-12f5-4f59-83a5-1a1a5f5e6e14/d2957950-f018-4b81-b072-320e1e790fbd_noid_Grn.idat","IlluminaHumanMethylation450k"
"44","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/normal/03e74db9-d3b4-4e38-b197-235f807be793/b5d6c3c2-ce3d-443a-bf92-05b32226f5dc_noid_Grn.idat","IlluminaHumanMethylation450k"
"45","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/normal/3ec31ef0-d19d-44ad-b4c9-dd1ca8a38907/5c28a678-39ba-4a1f-91bb-6064457c5b5d_noid_Grn.idat","IlluminaHumanMethylation450k"
"46","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/normal/fc821357-c325-42f1-8a11-ed352bbcf1b7/eca7c5bd-25d8-4f61-bd6f-02c76b7f0ae9_noid_Grn.idat","IlluminaHumanMethylation450k"
"47","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/normal/adc6fdc0-57a9-4328-819e-46bdc52ced9c/54e7953a-11a9-4bfe-802a-36c425f69c97_noid_Grn.idat","IlluminaHumanMethylation450k"
"48","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/normal/6b7dd5f2-f9ed-4624-8264-269bd9fa241e/1c1f2de2-fe0f-4cd1-9146-40e9503b7b5e_noid_Grn.idat","IlluminaHumanMethylation450k"
"49","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/normal/30f9fd9f-8525-49ff-925f-5827bb2c317b/56b5e2d6-7e74-4eb6-87f6-02fddc6804bd_noid_Grn.idat","IlluminaHumanMethylation450k"
"50","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/normal/567e0bce-ada4-402c-801e-0e486107ff02/6596a401-07bb-46c8-9b0b-a4bfae13bafc_noid_Grn.idat","IlluminaHumanMethylation450k"
"51","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/normal/85bc2f1a-31cb-41dc-9525-3d96d124374f/8df50c7b-93ce-498d-bca2-fae60069fd3e_noid_Grn.idat","IlluminaHumanMethylation450k"
"52","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/normal/e2e7cc8c-4482-4301-ac1b-e68afec017df/b23235b7-ad0f-489a-9ba5-015cc5532071_noid_Grn.idat","IlluminaHumanMethylation450k"
"53","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/normal/4da7a8ad-e47b-4e36-9d07-053f99be95a7/b11e1501-094c-403b-8f3c-83f91efe2578_noid_Grn.idat","IlluminaHumanMethylation450k"
"54","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/normal/5a3535c5-4ed2-458d-a7d0-c9f4da1bd1cc/8e05fcfb-c01e-4496-8eaa-ed27c24c92b7_noid_Grn.idat","IlluminaHumanMethylation450k"
"55","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/normal/f10d9620-583e-45fe-963b-767716ffa0a5/bdc0b2d2-d16c-4ecd-80c2-9636fe7a36db_noid_Grn.idat","IlluminaHumanMethylation450k"
"56","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/normal/75408f4e-d0c7-44ef-925f-8eb7b11ed5cc/337141d0-7f0e-44ff-9fde-e511bd51947e_noid_Grn.idat","IlluminaHumanMethylation450k"
"57","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/normal/38a9e52d-48f2-4aaa-a2d1-577da70876fa/6f4d0f57-6a70-4074-9a46-90c77835a844_noid_Grn.idat","IlluminaHumanMethylation450k"
"58","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/normal/4070cd86-eaa8-4fa0-a5a1-3cbef617a851/75254133-5452-417a-8788-042bd8208aae_noid_Grn.idat","IlluminaHumanMethylation450k"
"59","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/normal/6e728d61-d21c-4765-aacb-a7f43c6a9678/40b42a7f-ae0b-4c30-8873-d12dd8287ad1_noid_Grn.idat","IlluminaHumanMethylation450k"
"60","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/normal/1c663120-6e9b-453f-b9f7-5626aa6d2d24/7c2b5cc5-f43c-4351-b496-16e9fb82b238_noid_Grn.idat","IlluminaHumanMethylation450k"
"61","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/normal/6af63792-dff6-4273-80b6-bd56b8e97204/23499aed-6f81-419a-b2d5-dd17d5f96370_noid_Grn.idat","IlluminaHumanMethylation450k"
"62","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/normal/757e758a-1786-4d63-a832-616b6707d8cb/013aeb1b-ac57-430e-a8b5-e9f886b10f1b_noid_Grn.idat","IlluminaHumanMethylation450k"
"63","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/normal/0258dcec-288e-486e-8203-9c85ac6a2c7e/05effd3b-1633-4100-a062-268a5da0a33a_noid_Grn.idat","IlluminaHumanMethylation450k"
"64","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/normal/de3a9822-159f-4360-918f-be361184194c/b59fc222-6929-4734-9d37-e962d861d3fc_noid_Grn.idat","IlluminaHumanMethylation450k"
"65","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/normal/058b04de-027b-493c-9fa1-2af30c67ae32/d043a178-d52d-494f-88bb-1e8cc63cfa15_noid_Grn.idat","IlluminaHumanMethylation450k"
"66","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/normal/eb5a396e-bb6a-4f1c-b870-1f3734500f85/4fc9124d-f662-48f6-a73e-627260912c33_noid_Grn.idat","IlluminaHumanMethylation450k"
"67","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/normal/02a8f426-2509-49d5-8b81-6b8325826383/cab186b3-2476-43a3-9b15-f822b8487d5b_noid_Grn.idat","IlluminaHumanMethylation450k"
"68","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/normal/7949178a-e044-4d3e-9b9e-e05374636afa/890e292c-3cad-49c3-8d81-28c37e0663c5_noid_Grn.idat","IlluminaHumanMethylation450k"
"69","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/normal/9702fab7-06c2-4528-a0ea-e5d1ab95bbb4/9b48ea80-55b8-40d4-a3cd-37b43aee661c_noid_Grn.idat","IlluminaHumanMethylation450k"
"70","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/normal/3a37326e-c9da-4ac6-a1b4-cb26ce1448bc/272aaf82-6a11-48c8-a195-c67f5d2c7179_noid_Grn.idat","IlluminaHumanMethylation450k"
"71","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/normal/13b0591d-87f2-4db2-bd51-327132458495/2ee148f9-f142-417b-85e4-f689380e1315_noid_Grn.idat","IlluminaHumanMethylation450k"
"72","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/normal/95bb96f3-fcf1-43e3-9bca-d90a0d36cae7/79512f6f-1092-46d8-863c-5a9d052549b1_noid_Grn.idat","IlluminaHumanMethylation450k"
"73","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/normal/f722124e-99de-43b5-b96a-af76e6bd165e/520d9106-a7a0-4e7c-950b-45328eae4431_noid_Grn.idat","IlluminaHumanMethylation450k"
"74","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/normal/eee46400-c661-4405-b4c4-65c05eb81ecc/6f05aa7f-8f44-41a2-a789-39266fbd5fb0_noid_Grn.idat","IlluminaHumanMethylation450k"
"75","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/normal/a733d3b8-ae0e-480b-a084-598bec889611/50e93484-c6df-4f27-a886-e02c805f7c9a_noid_Grn.idat","IlluminaHumanMethylation450k"
"76","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/normal/fbf539c4-c8ee-41ba-951b-64c55593dd18/92fb57b9-4c7a-4564-bd93-3a0375c0340c_noid_Grn.idat","IlluminaHumanMethylation450k"
"77","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/normal/c733099c-e957-4bd6-ada7-b1c548e82ac1/1c2cee2b-1c5a-4089-b2d2-01bbc640a4cc_noid_Grn.idat","IlluminaHumanMethylation450k"
"78","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/normal/8e478de0-06b5-42b2-aa84-bb9accebbfc7/b272b0ca-9f53-4e6c-9033-f53fee8496d2_noid_Grn.idat","IlluminaHumanMethylation450k"
"79","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/normal/3fc99acb-025a-4794-9898-e67c8209ca3d/7f9a85ed-19d4-49ba-b508-24cef19215c5_noid_Grn.idat","IlluminaHumanMethylation450k"
"80","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/normal/98fd9732-8fad-4323-aacc-a24e45ab2758/d4a85cc7-c7c1-4817-8844-30a6e1338517_noid_Grn.idat","IlluminaHumanMethylation450k"
"81","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/normal/9e7595bf-11ff-4523-9202-56c12163b299/fb16474e-6a09-4d42-8bdc-76dfd17b1247_noid_Grn.idat","IlluminaHumanMethylation450k"
"82","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/normal/a1cfd91f-c1ee-4a71-8549-c8b3dad9ed80/bdf099de-e38d-40c1-839f-bd48586b2261_noid_Grn.idat","IlluminaHumanMethylation450k"
"83","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/normal/27d975f8-6b2a-4369-8a20-03980bfacbe5/00199110-e329-445c-89d4-27b4fdaec059_noid_Grn.idat","IlluminaHumanMethylation450k"
"84","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/normal/bb5bc54e-7189-44ea-8fb4-31aed000da14/af0f4de3-3835-4296-84ae-6273f2a9e4cd_noid_Grn.idat","IlluminaHumanMethylation450k"
"85","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/normal/4fd17c82-1bf0-4e7c-8e74-b3ef3f2f124e/da721438-30a4-45bd-88ea-72f6d206d70b_noid_Grn.idat","IlluminaHumanMethylation450k"
"86","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/normal/27fab870-9023-40c3-a8cf-62abaa80c9fe/c9dcd9f6-e4f0-4e71-8195-a76f30b1f3a0_noid_Grn.idat","IlluminaHumanMethylation450k"
"87","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/normal/21d65c35-0539-4d91-a281-0088a38bf54e/efbae728-f3c9-41fa-abff-2a9030de52da_noid_Grn.idat","IlluminaHumanMethylation450k"
"88","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/normal/21793002-def7-4f49-8d9e-cfd3dec63c94/f8c592a9-aec8-468d-9df0-4db40c9cc311_noid_Grn.idat","IlluminaHumanMethylation450k"
"89","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/normal/bd884050-67b2-4f86-ac50-e0af4f65228d/7b5340d9-a4f9-4aa1-abd1-16c37dd95453_noid_Grn.idat","IlluminaHumanMethylation450k"
"90","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/normal/ad3827f2-569d-4ae6-a27c-2a3f567c84b8/49b13df5-de30-4678-9afe-99f000a78636_noid_Grn.idat","IlluminaHumanMethylation450k"
"91","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/normal/0c51de65-d9b1-4dff-9307-dfcb2f6a2d5a/932ce08a-704d-4fa7-80ab-6acbad7a4565_noid_Grn.idat","IlluminaHumanMethylation450k"
"92","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/normal/d6526410-3e0a-499a-873a-7e0f11a05b11/d92fd6fe-e552-41fc-9cd3-22b659d95115_noid_Grn.idat","IlluminaHumanMethylation450k"
"93","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/normal/6a5c614a-b1bd-499b-8815-a60030f37ec2/c2ab5465-6a15-4122-8100-f40b5af388e9_noid_Grn.idat","IlluminaHumanMethylation450k"
"94","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/normal/5ebe40f1-b97e-4efd-91de-7513d2067872/18390c1e-988e-4f73-a070-a5801d35fe85_noid_Grn.idat","IlluminaHumanMethylation450k"
"95","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/normal/9930ca62-8489-4143-9b97-40206da5f90d/442631ff-566b-4ae2-8e07-7bb4d8c3e7cc_noid_Grn.idat","IlluminaHumanMethylation450k"
"96","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/normal/078f52db-1788-463d-bdbb-9aadc17913a0/860733cb-1290-47c9-9fe8-4ea9d9ecc4a0_noid_Grn.idat","IlluminaHumanMethylation450k"
"97","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/normal/ca9f57de-56eb-48ff-b507-2f67696e22de/41f18e0d-b33e-4438-8bdf-c39bc2d7d463_noid_Grn.idat","IlluminaHumanMethylation450k"
"98","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/81798c54-7d83-48ec-a5ae-c5d5cf46a601/c9898911-dbb4-4e99-b6ea-a7a2411fbd4a_noid_Grn.idat","IlluminaHumanMethylation450k"
"99","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/e5f7da7e-6d1e-4093-bce8-938e93390290/b5014f95-2421-40d1-9681-5353ddf6bfb0_noid_Grn.idat","IlluminaHumanMethylation450k"
"100","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/8be61ca4-475b-44c6-b117-db957157f18f/54c696de-d778-4e79-9cc3-3297eacb1299_noid_Grn.idat","IlluminaHumanMethylation450k"
"101","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/2e552b8e-1611-450e-ab85-f69929622b67/a5ac8fac-e653-4767-8629-82a8bdccc0b7_noid_Grn.idat","IlluminaHumanMethylation450k"
"102","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/31f09928-f4b1-41d8-9f7c-091fea04661b/11500b25-a006-49c6-9118-33f06122cc73_noid_Grn.idat","IlluminaHumanMethylation450k"
"103","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/7dc042c1-4de0-4d85-80ac-8996bffd6e72/1d232d64-831c-40b8-a528-8a3e063a5645_noid_Grn.idat","IlluminaHumanMethylation450k"
"104","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/903bdd07-6a3f-48b5-a992-42c6bacd7cca/071a05c1-f9df-4e68-b73e-8f6716d75d52_noid_Grn.idat","IlluminaHumanMethylation450k"
"105","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/449254fc-bd08-49dc-a5d1-9f22ed19e609/c3ab0261-99da-4d03-85ae-8d780d4990ad_noid_Grn.idat","IlluminaHumanMethylation450k"
"106","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/6deca4a3-9092-4189-8de7-2b02a68d8dcc/33fbc3aa-c3f3-47b3-99dc-fd0f70422151_noid_Grn.idat","IlluminaHumanMethylation450k"
"107","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/f8379595-0499-4b27-9dc5-894820116244/4a4651d5-6b67-49c5-a1a5-0370732f3d2d_noid_Grn.idat","IlluminaHumanMethylation450k"
"108","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/d8ff2fee-c414-4dc7-97d0-83b4c98b3275/0864ae69-5aca-4eda-b078-0e51f46c6903_noid_Grn.idat","IlluminaHumanMethylation450k"
"109","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/62d77b6b-9619-454e-8f2b-bc2071b0b865/cf7a9cd7-4ede-4bdc-bcbf-f0c30e6d816a_noid_Grn.idat","IlluminaHumanMethylation450k"
"110","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/ec589bd1-c462-4174-b755-d249ea59df88/0c39af8b-d9c8-49b5-a244-bd585051012c_noid_Grn.idat","IlluminaHumanMethylation450k"
"111","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/b96dc3ae-ac80-460f-aea5-8f159527a7e2/27cf186f-a4f6-4f64-8882-c293989ad002_noid_Grn.idat","IlluminaHumanMethylation450k"
"112","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/d9c3cf6a-0550-4c8f-8132-2ea9660cfbb2/668cf683-cc73-4747-b47d-b2f109753ab0_noid_Grn.idat","IlluminaHumanMethylation450k"
"113","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/1b9eabf6-3458-436c-89fe-dc84c40b3fb8/ef0c17dd-be28-4c1c-9ced-9f328b6c423a_noid_Grn.idat","IlluminaHumanMethylation450k"
"114","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/38c3a090-0c09-4638-a1f2-ef7c4e238961/88c8a133-1c35-4e23-88d3-042cbca01208_noid_Grn.idat","IlluminaHumanMethylation450k"
"115","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/b009019d-91bb-4fa3-8509-e71103d846a0/5f5405b8-f259-4935-a670-a343223cb522_noid_Grn.idat","IlluminaHumanMethylation450k"
"116","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/18118255-c976-41b8-b909-560133ecb037/449a4af2-5c23-4d1c-ab4a-c05e829ac864_noid_Grn.idat","IlluminaHumanMethylation450k"
"117","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/36143e7a-91e0-4fdb-ada7-3cdd87a1b66c/53717670-c753-4fde-8aeb-409cab84e26b_noid_Grn.idat","IlluminaHumanMethylation450k"
